0.0,4.0,99987.0,11.0,5.0,12.0,0.0,2.0,0.0,0.0,974.0,71.0,39.0,266.4717376232147
0.0,4.0,99987.0,11.0,5.0,12.0,0.0,3.0,0.0,0.0,974.0,71.0,39.0,266.4717376232147
0.0,4.0,99987.0,11.0,5.0,12.0,0.0,4.0,0.0,0.0,974.0,71.0,39.0,266.4717376232147
0.0,4.0,99987.0,11.0,5.0,12.0,0.0,0.0,1.0,0.0,974.0,71.0,39.0,268.0968508720398
0.0,4.0,99987.0,11.0,5.0,12.0,0.0,1.0,1.0,0.0,974.0,71.0,39.0,268.0968508720398
0.0,4.0,99987.0,11.0,5.0,12.0,0.0,2.0,1.0,0.0,974.0,71.0,39.0,268.0968508720398
0.0,4.0,99987.0,11.0,5.0,12.0,0.0,3.0,1.0,0.0,974.0,71.0,39.0,268.0968508720398
0.0,4.0,99987.0,11.0,5.0,12.0,0.0,4.0,1.0,0.0,974.0,71.0,39.0,268.0968508720398
0.0,4.0,99987.0,12.0,5.0,12.0,0.0,0.0,1.0,0.0,974.0,71.0,39.0,271.45854091644287
0.0,4.0,99987.0,12.0,5.0,12.0,0.0,1.0,1.0,0.0,974.0,71.0,39.0,271.45854091644287
0.0,4.0,99987.0,12.0,5.0,12.0,0.0,2.0,1.0,0.0,974.0,71.0,39.0,271.45854091644287
0.0,4.0,99987.0,12.0,5.0,12.0,0.0,3.0,1.0,0.0,974.0,71.0,39.0,271.45854091644287
0.0,4.0,99987.0,12.0,5.0,12.0,0.0,4.0,1.0,0.0,974.0,71.0,39.0,271.45854091644287
1.0,4.0,119592.0,7.0,4.0,6.0,1.0,0.0,1.0,0.0,2824.0,40.0,0.0,273.06598711013794
1.0,4.0,119592.0,7.0,4.0,6.0,1.0,1.0,1.0,0.0,2824.0,40.0,0.0,273.06598711013794
1.0,4.0,119592.0,7.0,4.0,6.0,1.0,2.0,1.0,0.0,2824.0,40.0,0.0,273.06598711013794
1.0,4.0,119592.0,7.0,4.0,6.0,1.0,3.0,1.0,0.0,2824.0,40.0,0.0,273.06598711013794
1.0,4.0,119592.0,7.0,4.0,6.0,1.0,4.0,1.0,0.0,2824.0,40.0,0.0,273.06598711013794
1.0,4.0,99987.0,7.0,5.0,6.0,1.0,0.0,1.0,0.0,974.0,40.0,0.0,274.6788544654846
1.0,4.0,99987.0,7.0,5.0,6.0,1.0,1.0,1.0,0.0,974.0,40.0,0.0,274.6788544654846
1.0,4.0,99987.0,7.0,5.0,6.0,1.0,2.0,1.0,0.0,974.0,40.0,0.0,274.6788544654846
1.0,4.0,99987.0,7.0,5.0,6.0,1.0,3.0,1.0,0.0,974.0,40.0,0.0,274.6788544654846
1.0,4.0,99987.0,7.0,5.0,6.0,1.0,4.0,1.0,0.0,974.0,40.0,0.0,274.6788544654846
1.0,5.0,99987.0,7.0,5.0,6.0,1.0,0.0,1.0,0.0,974.0,40.0,0.0,276.34130024909973
1.0,5.0,99987.0,7.0,5.0,6.0,1.0,1.0,1.0,0.0,974.0,40.0,0.0,276.34130024909973
1.0,5.0,99987.0,7.0,5.0,6.0,1.0,2.0,1.0,0.0,974.0,40.0,0.0,276.34130024909973
1.0,5.0,99987.0,7.0,5.0,6.0,1.0,3.0,1.0,0.0,974.0,40.0,0.0,276.34130024909973
1.0,5.0,99987.0,7.0,5.0,6.0,1.0,4.0,1.0,0.0,974.0,40.0,0.0,276.34130024909973
0.0,5.0,99987.0,7.0,5.0,6.0,1.0,0.0,1.0,0.0,974.0,40.0,0.0,278.23687505722046
0.0,5.0,99987.0,7.0,5.0,6.0,1.0,1.0,1.0,0.0,974.0,40.0,0.0,278.23687505722046
0.0,5.0,99987.0,7.0,5.0,6.0,1.0,2.0,1.0,0.0,974.0,40.0,0.0,278.23687505722046
0.0,5.0,99987.0,7.0,5.0,6.0,1.0,3.0,1.0,0.0,974.0,40.0,0.0,278.23687505722046
0.0,5.0,99987.0,7.0,5.0,6.0,1.0,4.0,1.0,0.0,974.0,40.0,0.0,278.23687505722046
0.0,6.0,99987.0,7.0,5.0,6.0,1.0,0.0,1.0,0.0,974.0,40.0,0.0,281.59079599380493
0.0,6.0,99987.0,7.0,5.0,6.0,1.0,1.0,1.0,0.0,974.0,40.0,0.0,281.59079599380493
0.0,6.0,99987.0,7.0,5.0,6.0,1.0,2.0,1.0,0.0,974.0,40.0,0.0,281.59079599380493
0.0,6.0,99987.0,7.0,5.0,6.0,1.0,3.0,1.0,0.0,974.0,40.0,0.0,281.59079599380493
0.0,6.0,99987.0,7.0,5.0,6.0,1.0,4.0,1.0,0.0,974.0,40.0,0.0,281.59079599380493
1.0,6.0,99987.0,7.0,5.0,6.0,1.0,0.0,1.0,0.0,974.0,40.0,0.0,283.2797374725342
1.0,6.0,99987.0,7.0,5.0,6.0,1.0,1.0,1.0,0.0,974.0,40.0,0.0,283.2797374725342
1.0,6.0,99987.0,7.0,5.0,6.0,1.0,2.0,1.0,0.0,974.0,40.0,0.0,283.2797374725342
1.0,6.0,99987.0,7.0,5.0,6.0,1.0,3.0,1.0,0.0,974.0,40.0,0.0,283.2797374725342
1.0,6.0,99987.0,7.0,5.0,6.0,1.0,4.0,1.0,0.0,974.0,40.0,0.0,283.2797374725342
1.0,6.0,99987.0,7.0,5.0,6.0,2.0,0.0,1.0,0.0,974.0,40.0,0.0,286.90247082710266
1.0,6.0,99987.0,7.0,5.0,6.0,2.0,1.0,1.0,0.0,974.0,40.0,0.0,286.90247082710266
1.0,6.0,99987.0,7.0,5.0,6.0,2.0,2.0,1.0,0.0,974.0,40.0,0.0,286.90247082710266
1.0,6.0,99987.0,7.0,5.0,6.0,2.0,3.0,1.0,0.0,974.0,40.0,0.0,286.90247082710266
1.0,6.0,99987.0,7.0,5.0,6.0,2.0,4.0,1.0,0.0,974.0,40.0,0.0,286.90247082710266
1.0,6.0,99987.0,7.0,5.0,7.0,2.0,0.0,1.0,0.0,974.0,40.0,0.0,295.06230664253235
1.0,6.0,99987.0,7.0,5.0,7.0,2.0,1.0,1.0,0.0,974.0,40.0,0.0,295.06230664253235
1.0,6.0,99987.0,7.0,5.0,7.0,2.0,2.0,1.0,0.0,974.0,40.0,0.0,295.06230664253235
1.0,6.0,99987.0,7.0,5.0,7.0,2.0,3.0,1.0,0.0,974.0,40.0,0.0,295.06230664253235
1.0,6.0,99987.0,7.0,5.0,7.0,2.0,4.0,1.0,0.0,974.0,40.0,0.0,295.06230664253235
0.0,4.0,326857.0,12.0,2.0,12.0,0.0,0.0,1.0,0.0,2415.0,65.0,39.0,296.73521161079407
0.0,4.0,326857.0,12.0,2.0,12.0,0.0,1.0,1.0,0.0,2415.0,65.0,39.0,296.73521161079407
0.0,4.0,326857.0,12.0,2.0,12.0,0.0,2.0,1.0,0.0,2415.0,65.0,39.0,296.73521161079407
0.0,4.0,326857.0,12.0,2.0,12.0,0.0,3.0,1.0,0.0,2415.0,65.0,39.0,296.73521161079407
0.0,4.0,326857.0,12.0,2.0,12.0,0.0,4.0,1.0,0.0,2415.0,65.0,39.0,296.73521161079407
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,0.0,1.0,0.0,974.0,65.0,39.0,298.5133762359619
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,1.0,1.0,0.0,974.0,65.0,39.0,298.5133762359619
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,2.0,1.0,0.0,974.0,65.0,39.0,298.5133762359619
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,3.0,1.0,0.0,974.0,65.0,39.0,298.5133762359619
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,4.0,1.0,0.0,974.0,65.0,39.0,298.5133762359619
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,0.0,1.0,0.0,974.0,66.0,39.0,300.22544717788696
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,1.0,1.0,0.0,974.0,66.0,39.0,300.22544717788696
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,2.0,1.0,0.0,974.0,66.0,39.0,300.22544717788696
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,3.0,1.0,0.0,974.0,66.0,39.0,300.22544717788696
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,4.0,1.0,0.0,974.0,66.0,39.0,300.22544717788696
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,0.0,1.0,0.0,974.0,67.0,39.0,301.9165873527527
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,1.0,1.0,0.0,974.0,67.0,39.0,301.9165873527527
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,2.0,1.0,0.0,974.0,67.0,39.0,301.9165873527527
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,3.0,1.0,0.0,974.0,67.0,39.0,301.9165873527527
0.0,4.0,99987.0,12.0,2.0,13.0,0.0,4.0,1.0,0.0,974.0,67.0,39.0,301.9165873527527
0.0,4.0,99987.0,12.0,1.0,13.0,0.0,0.0,1.0,0.0,974.0,67.0,39.0,303.68480610847473
0.0,4.0,99987.0,12.0,1.0,13.0,0.0,1.0,1.0,0.0,974.0,67.0,39.0,303.68480610847473
0.0,4.0,99987.0,12.0,1.0,13.0,0.0,2.0,1.0,0.0,974.0,67.0,39.0,303.68480610847473
0.0,4.0,99987.0,12.0,1.0,13.0,0.0,3.0,1.0,0.0,974.0,67.0,39.0,303.68480610847473
0.0,4.0,99987.0,12.0,1.0,13.0,0.0,4.0,1.0,0.0,974.0,67.0,39.0,303.68480610847473
0.0,4.0,99987.0,12.0,0.0,13.0,0.0,0.0,1.0,0.0,974.0,67.0,39.0,310.05836057662964
0.0,4.0,99987.0,12.0,0.0,13.0,0.0,1.0,1.0,0.0,974.0,67.0,39.0,310.05836057662964
0.0,4.0,99987.0,12.0,0.0,13.0,0.0,2.0,1.0,0.0,974.0,67.0,39.0,310.05836057662964
0.0,4.0,99987.0,12.0,0.0,13.0,0.0,3.0,1.0,0.0,974.0,67.0,39.0,310.05836057662964
0.0,4.0,99987.0,12.0,0.0,13.0,0.0,4.0,1.0,0.0,974.0,67.0,39.0,310.05836057662964
0.0,4.0,99987.0,11.0,0.0,13.0,0.0,0.0,1.0,0.0,974.0,67.0,39.0,311.7339451313019
0.0,4.0,99987.0,11.0,0.0,13.0,0.0,1.0,1.0,0.0,974.0,67.0,39.0,311.7339451313019
0.0,4.0,99987.0,11.0,0.0,13.0,0.0,2.0,1.0,0.0,974.0,67.0,39.0,311.7339451313019
0.0,4.0,99987.0,11.0,0.0,13.0,0.0,3.0,1.0,0.0,974.0,67.0,39.0,311.7339451313019
0.0,4.0,99987.0,11.0,0.0,13.0,0.0,4.0,1.0,0.0,974.0,67.0,39.0,311.7339451313019
0.0,4.0,99987.0,11.0,1.0,13.0,0.0,0.0,1.0,0.0,974.0,67.0,39.0,315.09294986724854
0.0,4.0,99987.0,11.0,1.0,13.0,0.0,1.0,1.0,0.0,974.0,67.0,39.0,315.09294986724854
0.0,4.0,99987.0,11.0,1.0,13.0,0.0,2.0,1.0,0.0,974.0,67.0,39.0,315.09294986724854
0.0,4.0,99987.0,11.0,1.0,13.0,0.0,3.0,1.0,0.0,974.0,67.0,39.0,315.09294986724854
0.0,4.0,99987.0,11.0,1.0,13.0,0.0,4.0,1.0,0.0,974.0,67.0,39.0,315.09294986724854
0.0,4.0,99987.0,11.0,1.0,12.0,0.0,0.0,1.0,0.0,974.0,67.0,39.0,316.8291771411896
0.0,4.0,99987.0,11.0,1.0,12.0,0.0,1.0,1.0,0.0,974.0,67.0,39.0,316.8291771411896
0.0,4.0,99987.0,11.0,1.0,12.0,0.0,2.0,1.0,0.0,974.0,67.0,39.0,316.8291771411896
0.0,4.0,99987.0,11.0,1.0,12.0,0.0,3.0,1.0,0.0,974.0,67.0,39.0,316.8291771411896
0.0,4.0,99987.0,11.0,1.0,12.0,0.0,4.0,1.0,0.0,974.0,67.0,39.0,316.8291771411896
0.0,4.0,99987.0,11.0,1.0,12.0,0.0,0.0,0.0,0.0,974.0,67.0,39.0,318.5431809425354
0.0,4.0,99987.0,11.0,1.0,12.0,0.0,1.0,0.0,0.0,974.0,67.0,39.0,318.5431809425354
0.0,4.0,99987.0,11.0,1.0,12.0,0.0,2.0,0.0,0.0,974.0,67.0,39.0,318.5431809425354
0.0,4.0,99987.0,11.0,1.0,12.0,0.0,3.0,0.0,0.0,974.0,67.0,39.0,318.5431809425354
0.0,4.0,99987.0,11.0,1.0,12.0,0.0,4.0,0.0,0.0,974.0,67.0,39.0,318.5431809425354
0.0,4.0,140359.0,5.0,0.0,7.0,4.0,0.0,0.0,0.0,3900.0,40.0,39.0,320.17772030830383
0.0,4.0,140359.0,5.0,0.0,7.0,4.0,1.0,0.0,0.0,3900.0,40.0,39.0,320.17772030830383
0.0,4.0,140359.0,5.0,0.0,7.0,4.0,2.0,0.0,0.0,3900.0,40.0,39.0,320.17772030830383
0.0,4.0,140359.0,5.0,0.0,7.0,4.0,3.0,0.0,0.0,3900.0,40.0,39.0,320.17772030830383
0.0,4.0,140359.0,5.0,0.0,7.0,4.0,4.0,0.0,0.0,3900.0,40.0,39.0,320.17772030830383
0.0,4.0,99987.0,5.0,0.0,7.0,4.0,0.0,1.0,0.0,974.0,40.0,39.0,321.90343737602234
0.0,4.0,99987.0,5.0,0.0,7.0,4.0,1.0,1.0,0.0,974.0,40.0,39.0,321.90343737602234
0.0,4.0,99987.0,5.0,0.0,7.0,4.0,2.0,1.0,0.0,974.0,40.0,39.0,321.90343737602234
0.0,4.0,99987.0,5.0,0.0,7.0,4.0,3.0,1.0,0.0,974.0,40.0,39.0,321.90343737602234
0.0,4.0,99987.0,5.0,0.0,7.0,4.0,4.0,1.0,0.0,974.0,40.0,39.0,321.90343737602234
0.0,4.0,99987.0,5.0,1.0,7.0,4.0,0.0,1.0,0.0,974.0,40.0,39.0,323.6757278442383
0.0,4.0,99987.0,5.0,1.0,7.0,4.0,1.0,1.0,0.0,974.0,40.0,39.0,323.6757278442383
0.0,4.0,99987.0,5.0,1.0,7.0,4.0,2.0,1.0,0.0,974.0,40.0,39.0,323.6757278442383
0.0,4.0,99987.0,5.0,1.0,7.0,4.0,3.0,1.0,0.0,974.0,40.0,39.0,323.6757278442383
0.0,4.0,99987.0,5.0,1.0,7.0,4.0,4.0,1.0,0.0,974.0,40.0,39.0,323.6757278442383
0.0,4.0,99987.0,4.0,1.0,7.0,4.0,0.0,1.0,0.0,974.0,40.0,39.0,327.204172372818
0.0,4.0,99987.0,4.0,1.0,7.0,4.0,1.0,1.0,0.0,974.0,40.0,39.0,327.204172372818
0.0,4.0,99987.0,4.0,1.0,7.0,4.0,2.0,1.0,0.0,974.0,40.0,39.0,327.204172372818
0.0,4.0,99987.0,4.0,1.0,7.0,4.0,3.0,1.0,0.0,974.0,40.0,39.0,327.204172372818
0.0,4.0,99987.0,4.0,1.0,7.0,4.0,4.0,1.0,0.0,974.0,40.0,39.0,327.204172372818
0.0,4.0,99987.0,4.0,1.0,6.0,4.0,0.0,1.0,0.0,974.0,40.0,39.0,332.6769723892212
0.0,4.0,99987.0,4.0,1.0,6.0,4.0,1.0,1.0,0.0,974.0,40.0,39.0,332.6769723892212
0.0,4.0,99987.0,4.0,1.0,6.0,4.0,2.0,1.0,0.0,974.0,40.0,39.0,332.6769723892212
0.0,4.0,99987.0,4.0,1.0,6.0,4.0,3.0,1.0,0.0,974.0,40.0,39.0,332.6769723892212
0.0,4.0,99987.0,4.0,1.0,6.0,4.0,4.0,1.0,0.0,974.0,40.0,39.0,332.6769723892212
0.0,4.0,99987.0,4.0,1.0,6.0,3.0,0.0,1.0,0.0,974.0,40.0,39.0,336.62605142593384
0.0,4.0,99987.0,4.0,1.0,6.0,3.0,1.0,1.0,0.0,974.0,40.0,39.0,336.62605142593384
0.0,4.0,99987.0,4.0,1.0,6.0,3.0,2.0,1.0,0.0,974.0,40.0,39.0,336.62605142593384
0.0,4.0,99987.0,4.0,1.0,6.0,3.0,3.0,1.0,0.0,974.0,40.0,39.0,336.62605142593384
0.0,4.0,99987.0,4.0,1.0,6.0,3.0,4.0,1.0,0.0,974.0,40.0,39.0,336.62605142593384
0.0,5.0,56248.0,9.0,2.0,5.0,0.0,0.0,1.0,0.0,2415.0,60.0,39.0,340.0449719429016
0.0,5.0,56248.0,9.0,2.0,5.0,0.0,1.0,1.0,0.0,2415.0,60.0,39.0,340.0449719429016
0.0,5.0,56248.0,9.0,2.0,5.0,0.0,2.0,1.0,0.0,2415.0,60.0,39.0,340.0449719429016
0.0,5.0,56248.0,9.0,2.0,5.0,0.0,3.0,1.0,0.0,2415.0,60.0,39.0,340.0449719429016
0.0,5.0,56248.0,9.0,2.0,5.0,0.0,4.0,1.0,0.0,2415.0,60.0,39.0,340.0449719429016
0.0,5.0,99987.0,9.0,2.0,5.0,0.0,0.0,1.0,0.0,974.0,60.0,39.0,341.8429732322693
0.0,5.0,99987.0,9.0,2.0,5.0,0.0,1.0,1.0,0.0,974.0,60.0,39.0,341.8429732322693
0.0,5.0,99987.0,9.0,2.0,5.0,0.0,2.0,1.0,0.0,974.0,60.0,39.0,341.8429732322693
0.0,5.0,99987.0,9.0,2.0,5.0,0.0,3.0,1.0,0.0,974.0,60.0,39.0,341.8429732322693
0.0,5.0,99987.0,9.0,2.0,5.0,0.0,4.0,1.0,0.0,974.0,60.0,39.0,341.8429732322693
0.0,5.0,99987.0,9.0,1.0,5.0,0.0,0.0,1.0,0.0,974.0,60.0,39.0,343.8427577018738
0.0,5.0,99987.0,9.0,1.0,5.0,0.0,1.0,1.0,0.0,974.0,60.0,39.0,343.8427577018738
0.0,5.0,99987.0,9.0,1.0,5.0,0.0,2.0,1.0,0.0,974.0,60.0,39.0,343.8427577018738
0.0,5.0,99987.0,9.0,1.0,5.0,0.0,3.0,1.0,0.0,974.0,60.0,39.0,343.8427577018738
0.0,5.0,99987.0,9.0,1.0,5.0,0.0,4.0,1.0,0.0,974.0,60.0,39.0,343.8427577018738
0.0,5.0,99987.0,9.0,1.0,5.0,0.0,0.0,0.0,0.0,974.0,60.0,39.0,345.8373906612396
0.0,5.0,99987.0,9.0,1.0,5.0,0.0,1.0,0.0,0.0,974.0,60.0,39.0,345.8373906612396
0.0,5.0,99987.0,9.0,1.0,5.0,0.0,2.0,0.0,0.0,974.0,60.0,39.0,345.8373906612396
0.0,5.0,99987.0,9.0,1.0,5.0,0.0,3.0,0.0,0.0,974.0,60.0,39.0,345.8373906612396
0.0,5.0,99987.0,9.0,1.0,5.0,0.0,4.0,0.0,0.0,974.0,60.0,39.0,345.8373906612396
0.0,5.0,99987.0,9.0,1.0,4.0,0.0,0.0,0.0,0.0,974.0,60.0,39.0,351.5526592731476
0.0,5.0,99987.0,9.0,1.0,4.0,0.0,1.0,0.0,0.0,974.0,60.0,39.0,351.5526592731476
0.0,5.0,99987.0,9.0,1.0,4.0,0.0,2.0,0.0,0.0,974.0,60.0,39.0,351.5526592731476
0.0,5.0,99987.0,9.0,1.0,4.0,0.0,3.0,0.0,0.0,974.0,60.0,39.0,351.5526592731476
0.0,5.0,99987.0,9.0,1.0,4.0,0.0,4.0,0.0,0.0,974.0,60.0,39.0,351.5526592731476
0.0,4.0,99987.0,9.0,1.0,4.0,0.0,0.0,0.0,0.0,974.0,60.0,39.0,353.32889580726624
0.0,4.0,99987.0,9.0,1.0,4.0,0.0,1.0,0.0,0.0,974.0,60.0,39.0,353.32889580726624
0.0,4.0,99987.0,9.0,1.0,4.0,0.0,2.0,0.0,0.0,974.0,60.0,39.0,353.32889580726624
0.0,4.0,99987.0,9.0,1.0,4.0,0.0,3.0,0.0,0.0,974.0,60.0,39.0,353.32889580726624
0.0,4.0,99987.0,9.0,1.0,4.0,0.0,4.0,0.0,0.0,974.0,60.0,39.0,353.32889580726624
0.0,4.0,99987.0,9.0,1.0,4.0,1.0,0.0,0.0,0.0,974.0,60.0,39.0,355.31338453292847
0.0,4.0,99987.0,9.0,1.0,4.0,1.0,1.0,0.0,0.0,974.0,60.0,39.0,355.31338453292847
0.0,4.0,99987.0,9.0,1.0,4.0,1.0,2.0,0.0,0.0,974.0,60.0,39.0,355.31338453292847
0.0,4.0,99987.0,9.0,1.0,4.0,1.0,3.0,0.0,0.0,974.0,60.0,39.0,355.31338453292847
0.0,4.0,99987.0,9.0,1.0,4.0,1.0,4.0,0.0,0.0,974.0,60.0,39.0,355.31338453292847
1.0,4.0,188774.0,9.0,4.0,4.0,1.0,0.0,1.0,0.0,2824.0,40.0,39.0,360.41092467308044
1.0,4.0,188774.0,9.0,4.0,4.0,1.0,1.0,1.0,0.0,2824.0,40.0,39.0,360.41092467308044
1.0,4.0,188774.0,9.0,4.0,4.0,1.0,2.0,1.0,0.0,2824.0,40.0,39.0,360.41092467308044
1.0,4.0,188774.0,9.0,4.0,4.0,1.0,3.0,1.0,0.0,2824.0,40.0,39.0,360.41092467308044
1.0,4.0,188774.0,9.0,4.0,4.0,1.0,4.0,1.0,0.0,2824.0,40.0,39.0,360.41092467308044
0.0,4.0,99987.0,9.0,4.0,4.0,1.0,0.0,1.0,0.0,974.0,40.0,39.0,362.1469259262085
0.0,4.0,99987.0,9.0,4.0,4.0,1.0,1.0,1.0,0.0,974.0,40.0,39.0,362.1469259262085
0.0,4.0,99987.0,9.0,4.0,4.0,1.0,2.0,1.0,0.0,974.0,40.0,39.0,362.1469259262085
0.0,4.0,99987.0,9.0,4.0,4.0,1.0,3.0,1.0,0.0,974.0,40.0,39.0,362.1469259262085
0.0,4.0,99987.0,9.0,4.0,4.0,1.0,4.0,1.0,0.0,974.0,40.0,39.0,362.1469259262085
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,0.0,1.0,0.0,974.0,40.0,39.0,363.862033367157
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,1.0,1.0,0.0,974.0,40.0,39.0,363.862033367157
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,2.0,1.0,0.0,974.0,40.0,39.0,363.862033367157
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,3.0,1.0,0.0,974.0,40.0,39.0,363.862033367157
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,4.0,1.0,0.0,974.0,40.0,39.0,363.862033367157
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,0.0,1.0,0.0,973.0,40.0,39.0,365.50183486938477
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,1.0,1.0,0.0,973.0,40.0,39.0,365.50183486938477
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,2.0,1.0,0.0,973.0,40.0,39.0,365.50183486938477
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,3.0,1.0,0.0,973.0,40.0,39.0,365.50183486938477
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,4.0,1.0,0.0,973.0,40.0,39.0,365.50183486938477
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,0.0,0.0,0.0,973.0,40.0,39.0,370.5744240283966
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,1.0,0.0,0.0,973.0,40.0,39.0,370.5744240283966
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,2.0,0.0,0.0,973.0,40.0,39.0,370.5744240283966
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,3.0,0.0,0.0,973.0,40.0,39.0,370.5744240283966
0.0,4.0,99987.0,10.0,4.0,4.0,1.0,4.0,0.0,0.0,973.0,40.0,39.0,370.5744240283966
0.0,4.0,99987.0,10.0,4.0,3.0,1.0,0.0,0.0,0.0,973.0,40.0,39.0,373.9995114803314
0.0,4.0,99987.0,10.0,4.0,3.0,1.0,1.0,0.0,0.0,973.0,40.0,39.0,373.9995114803314
0.0,4.0,99987.0,10.0,4.0,3.0,1.0,2.0,0.0,0.0,973.0,40.0,39.0,373.9995114803314
0.0,4.0,99987.0,10.0,4.0,3.0,1.0,3.0,0.0,0.0,973.0,40.0,39.0,373.9995114803314
0.0,4.0,99987.0,10.0,4.0,3.0,1.0,4.0,0.0,0.0,973.0,40.0,39.0,373.9995114803314
0.0,4.0,99987.0,10.0,4.0,3.0,1.0,0.0,1.0,0.0,973.0,40.0,39.0,375.71151065826416
0.0,4.0,99987.0,10.0,4.0,3.0,1.0,1.0,1.0,0.0,973.0,40.0,39.0,375.71151065826416
0.0,4.0,99987.0,10.0,4.0,3.0,1.0,2.0,1.0,0.0,973.0,40.0,39.0,375.71151065826416
0.0,4.0,99987.0,10.0,4.0,3.0,1.0,3.0,1.0,0.0,973.0,40.0,39.0,375.71151065826416
0.0,4.0,99987.0,10.0,4.0,3.0,1.0,4.0,1.0,0.0,973.0,40.0,39.0,375.71151065826416
1.0,4.0,187870.0,14.0,2.0,10.0,0.0,0.0,1.0,0.0,2415.0,90.0,39.0,379.09857392311096
1.0,4.0,187870.0,14.0,2.0,10.0,0.0,1.0,1.0,0.0,2415.0,90.0,39.0,379.09857392311096
1.0,4.0,187870.0,14.0,2.0,10.0,0.0,2.0,1.0,0.0,2415.0,90.0,39.0,379.09857392311096
1.0,4.0,187870.0,14.0,2.0,10.0,0.0,3.0,1.0,0.0,2415.0,90.0,39.0,379.09857392311096
1.0,4.0,187870.0,14.0,2.0,10.0,0.0,4.0,1.0,0.0,2415.0,90.0,39.0,379.09857392311096
0.0,4.0,99987.0,14.0,2.0,10.0,0.0,0.0,1.0,0.0,974.0,90.0,39.0,380.8728244304657
0.0,4.0,99987.0,14.0,2.0,10.0,0.0,1.0,1.0,0.0,974.0,90.0,39.0,380.8728244304657
0.0,4.0,99987.0,14.0,2.0,10.0,0.0,2.0,1.0,0.0,974.0,90.0,39.0,380.8728244304657
0.0,4.0,99987.0,14.0,2.0,10.0,0.0,3.0,1.0,0.0,974.0,90.0,39.0,380.8728244304657
0.0,4.0,99987.0,14.0,2.0,10.0,0.0,4.0,1.0,0.0,974.0,90.0,39.0,380.8728244304657
0.0,4.0,99987.0,14.0,2.0,9.0,0.0,0.0,1.0,0.0,974.0,90.0,39.0,382.83011746406555
0.0,4.0,99987.0,14.0,2.0,9.0,0.0,1.0,1.0,0.0,974.0,90.0,39.0,382.83011746406555
0.0,4.0,99987.0,14.0,2.0,9.0,0.0,2.0,1.0,0.0,974.0,90.0,39.0,382.83011746406555
0.0,4.0,99987.0,14.0,2.0,9.0,0.0,3.0,1.0,0.0,974.0,90.0,39.0,382.83011746406555
0.0,4.0,99987.0,14.0,2.0,9.0,0.0,4.0,1.0,0.0,974.0,90.0,39.0,382.83011746406555
0.0,4.0,99987.0,14.0,2.0,9.0,0.0,0.0,1.0,0.0,974.0,89.0,39.0,384.5470497608185
0.0,4.0,99987.0,14.0,2.0,9.0,0.0,1.0,1.0,0.0,974.0,89.0,39.0,384.5470497608185
0.0,4.0,99987.0,14.0,2.0,9.0,0.0,2.0,1.0,0.0,974.0,89.0,39.0,384.5470497608185
0.0,4.0,99987.0,14.0,2.0,9.0,0.0,3.0,1.0,0.0,974.0,89.0,39.0,384.5470497608185
0.0,4.0,99987.0,14.0,2.0,9.0,0.0,4.0,1.0,0.0,974.0,89.0,39.0,384.5470497608185
0.0,4.0,99987.0,14.0,2.0,10.0,0.0,0.0,1.0,0.0,974.0,89.0,39.0,387.9553654193878
0.0,4.0,99987.0,14.0,2.0,10.0,0.0,1.0,1.0,0.0,974.0,89.0,39.0,387.9553654193878
0.0,4.0,99987.0,14.0,2.0,10.0,0.0,2.0,1.0,0.0,974.0,89.0,39.0,387.9553654193878
0.0,4.0,99987.0,14.0,2.0,10.0,0.0,3.0,1.0,0.0,974.0,89.0,39.0,387.9553654193878
0.0,4.0,99987.0,14.0,2.0,10.0,0.0,4.0,1.0,0.0,974.0,89.0,39.0,387.9553654193878
0.0,4.0,99987.0,14.0,2.0,11.0,0.0,0.0,1.0,0.0,974.0,89.0,39.0,389.6784417629242
